# Feature-gate manifest -- SINGLE SOURCE OF TRUTH for compile-out-able features.
#
# One line per gated package:  <build-tag>   <gated-package>
#
# A feature guarded by //go:build <build-tag> is reached ONLY through gated
# registration (the construction registry in cmd/ze/hub/service_registry.go, or
# an ssh_infra.go-style seam). Nothing always-on (untagged, non-test) imports
# <gated-package>; that is what lets the linker drop it when the tag is off.
#
# THIS FILE IS THE ONE PLACE A GATE IS DECLARED. Every consumer DERIVES from it,
# so adding a gated package is a one-line edit here -- not old five-place hand-wiring:
#   - Makefile ZE_FEATURES                      default-on tags for ze / ze-appliance
#   - internal/test/runner TestBuildTags        tags for the functional-test ze binary
#   - scripts/codegen/plugin_imports.go         featureTags: gates <pkg> and <pkg>/yang into all_<tag>.go
#   - scripts/dev/dep_audit.py DISABLEABLE      no always-on import of <pkg>
# Four consumers cannot read this manifest at runtime -- .golangci.yml build-tags,
# gokrazy/ze/config.json GoBuildTags, docs/guide/quickstart.md's `go install`
# command, and .github/workflows/codeql.yml's shipped-combo `go build` lines --
# so scripts/codegen/feature_tags.go GENERATES them from this file
# (`make generate`); do NOT hand-edit their tag lists. Drift is gated by the
# scripts/codegen feature_tags --check test, `dep_audit.py --check` (golangci), and
# the appliance gokrazy test. scripts/dev/stress-repro.py reads this file directly.
# scripts/evidence/effective-vpp.py reads it directly too, in feature_tags: it derives
# the tags of the linux ze it builds for the real-VPP evidence run.
#
# To add a feature gate: add each owned package that must disappear below, create
# register_<tag>.go + service_<tag>.go (listener service) or a gated seam
# (ssh/gNMI shape), run `make generate`. Full procedure:
# ai/rules/feature-gate-registration.md.
#
# Lines are "<tag> <pkg>"; '#' comments and blank lines are ignored. Reuse the
# same tag for feature-owned sidecar packages such as command schema. The
# generator gates both the direct package and its <pkg>/yang schema package when
# either is discovered.
#
# columns: <build-tag>   <gated-package>
ze_lg    internal/component/lg
ze_ddos    internal/plugins/ddos/flowspec
ze_ddos    internal/plugins/ddos/flowspec/cmd
ze_ddos    internal/plugins/ddos/flowtriq
ze_ddos    internal/plugins/ddos/local
ze_ddos    internal/plugins/ddos/local/cmd
ze_ddos    internal/plugins/ddos/observe
ze_ddos    internal/plugins/ddos/observe/cmd

# ze_anomaly -- traffic anomaly detection (detect) + shaping responder (shape)
# + incident lifecycle store (observe); all three augment the shared `anomaly`
# config parent.
ze_anomaly internal/plugins/anomaly/detect
ze_anomaly internal/plugins/anomaly/detect/cmd
ze_anomaly internal/plugins/anomaly/observe
ze_anomaly internal/plugins/anomaly/observe/cmd
ze_anomaly internal/plugins/anomaly/shape
ze_anomaly internal/plugins/anomaly/shape/cmd

# ze_as112 -- AS112 reverse-DNS sink server (RFC 7534).
ze_as112   internal/plugins/as112

# ze_geodns -- geo-aware authoritative DNS server.
ze_geodns  internal/plugins/geodns

# ze_dhcpserver -- DHCP server.
ze_dhcpserver  internal/plugins/dhcpserver

# ze_pxe -- netboot/install pair: TFTP server + HTTP image server (the PXE
# provisioning services from the install spec family; shared tag by design).
ze_pxe     internal/plugins/tftpserver
ze_pxe     internal/plugins/imageserver

# ze_trafficusage -- per-host traffic accounting (augments traffic { usage }).
ze_trafficusage  internal/plugins/trafficusage

# ze_policyroute -- policy-routing engine (`policy` config root).
ze_policyroute   internal/plugins/policyroute

# ze_cos -- class-of-service profiles (static config + dynamic RADIUS CoS).
ze_cos     internal/plugins/cos

# ze_copp -- control-plane policing.
ze_copp    internal/plugins/copp

# ze_mpls -- the MPLS show-forwarding component + `show mpls` command schema.
# Closes the inconsistency where ldp/rsvpte are gated but the shared MPLS
# operational surface was not. Kernel MPLS forwarding (fib/kernel) stays on.
ze_mpls    internal/component/mpls
ze_mpls    internal/plugins/mpls-cmd

# spec-feature-gate-12 Group B -- gates with extra composition roots beyond the
# generated all.go.

# ze_tacacs -- TACACS+ (RFC 8907) AAA backend. THREE roots: plugin/all
# (generated, the yang schema), aaa/all (hand-gated all_ze_tacacs.go sibling),
# and the ze dispatch root (gated cmd/ze/dispatch_tacacs.go for tacacs/cli).
# A tacacs-less build rejects `system { authentication { tacacs {} } }` as
# unknown, so AAA can never silently fall through a configured-but-missing
# method.
ze_tacacs  internal/component/tacacs
ze_tacacs  internal/component/tacacs/cli

# ze_exabgp -- the ExaBGP compatibility bridge plugin and the `ze exabgp` root
# command. Gates internal/plugins/exabgp (dispatch root, via gated
# cmd/ze/dispatch_exabgp.go) and the in-process bridge plugin. The migration
# tooling stays always-on: `ze config migrate` lives in component/config and
# imports only the internal/exabgp/{topics,migration} library leaves, never
# this plugin.
ze_exabgp  internal/plugins/exabgp
ze_exabgp  internal/plugins/exabgp/bridgeplugin

# ze_bfd -- the BFD engine (RFC 5880/5881/5883): root plugin, engine, session,
# transport, auth, cmd, schema. The CLIENT CONTRACT stays always-on by design:
# internal/component/bfd/api is the nil-able seam (SetService/GetService)
# BGP/OSPF/static consume, and it re-exports State/Diag from bfd/packet
# (~500-line pure-stdlib codec), so api and packet are deliberately NOT listed
# here. All consumers nil-check GetService and degrade gracefully (BGP and OSPF
# log a warn, OSPF also has a doctor check; static logs info), so a bfd-less
# build runs BGP/OSPF/static unchanged. The analysis-tree schema pin moved to
# config/yang/cli/tree_bfd.go (//go:build ze_bfd).
ze_bfd     internal/component/bfd
ze_bfd     internal/component/bfd/cmd

# ze_vpp -- the VPP dataplane: the shared GoVPP connector component and every
# per-plugin VPP backend (fib, firewall, iface, traffic, static) plus the IKE
# IPsec vpp backend (source-tagged files in ike/dataplane and plugins/static;
# registry fallbacks keep netlink/kernel/xfrm behavior identical). Dropping the
# tag unlinks vendored govpp (~46k LOC) for netlink-only deployments; a config
# selecting a vpp backend or the `vpp {}` component root is rejected.
ze_vpp     internal/component/vpp
ze_vpp     internal/plugins/fib/vpp
ze_vpp     internal/plugins/firewall/vpp
ze_vpp     internal/plugins/iface/vpp
ze_vpp     internal/plugins/traffic/vpp
ze_vpp     internal/plugins/static/vpp

# ze_ike -- the IKEv2/IPsec VPN control plane: engine, ipsec config plumbing,
# command surface, schema (crypto/eap/wire/transport drop transitively with the
# engine). internal/component/ike/dataplane deliberately stays UNGATED: it is
# the shared kernel-XFRM programming seam OSPF also uses for RFC 4552
# authentication (plugins/ospf/ipsec_install.go), independent of the IKE
# daemon; its GoVPP file is ze_vpp-gated separately. The hub blank imports
# moved to cmd/ze/hub/register_ike.go; the web SA page is source-tagged with a
# not-in-this-build stub counterpart.
ze_ike     internal/component/ike
ze_ike     internal/component/ike/ipsec
ze_ike     internal/component/ike/cmd
ze_ike     internal/component/ike/engine

# ze_l2tp -- the BNG: L2TP LNS, PPPoE server/client, subscriber management,
# and the BNG-side plugins (local auth, address pool, shaper). The largest
# remaining subtree. Hub construction moved behind the bngRegister seam
# (cmd/ze/hub/bng_infra.go + register_l2tp.go); the `ze l2tp` CLI moved to the
# gated dispatch companion; the web session pages, the diag l2tp captures, and
# the cos dynamic RADIUS-CoS handler are source-tagged with not-in-this-build
# or no-op counterparts (dynamic CoS is a BNG feature: no sessions, no
# dynamic CoS). l2tp/events is listed so no always-on code quietly re-couples
# to the session event contract.
ze_l2tp    internal/component/l2tp
ze_l2tp    internal/component/l2tp/cli
ze_l2tp    internal/component/l2tp/cmd
ze_l2tp    internal/component/l2tp/events
ze_l2tp    internal/component/l2tp/pppoe
ze_l2tp    internal/component/l2tp/pppoe/cmd
ze_l2tp    internal/component/l2tp/pppoeclient
ze_l2tp    internal/component/l2tp/subscriber
ze_l2tp    internal/component/l2tp/subscriber/cmd
ze_l2tp    internal/component/l2tp/plugins/authlocal
ze_l2tp    internal/component/l2tp/plugins/pool
ze_l2tp    internal/component/l2tp/plugins/shaper

# ze_radius -- the RADIUS (RFC 2865) client library and AAA backend. Usable
# without l2tp (system authentication via aaa/all's gated all_ze_radius.go
# sibling). The l2tp RADIUS auth plugin is the DEPENDENT piece: authradius
# lives under the ze_l2tp path, so the generator emits its group file with the
# compound constraint `ze_l2tp && ze_radius` (parentTagOf path nesting, the
# ze_bmp shape) -- an l2tp-with-local-auth build can drop RADIUS entirely.
ze_radius  internal/component/radius
ze_radius  internal/component/l2tp/plugins/authradius

# ze_mrt -- MRT routing-information export (RFC 6396). A standalone top-level
# plugin; nothing always-on imports it since its reactor bridges are
# self-registered into the plugin-registry seam (registry.SetMRTMessageCallback /
# SetMRTPeerCallback) and read by bgp/config. Independent of ze_bgp: MRT loads
# inert without a BGP source. Its msgtype / internal/mrt dependencies are pure
# libraries dropped by dead-code elimination once neither MRT nor the BGP engine
# references them (feature-gate-11).
ze_mrt     internal/plugins/mrt

# ze_bgp -- the BGP engine, codec and every BGP plugin. The largest gate: the
# whole internal/component/bgp subtree plus flowspec-firewall, which translates
# BGP-delivered flowspec routes into firewall rules and is meaningless without
# it. Nothing under internal/component/bgp carries a source build tag: the
# packages are dropped transitively once the generated all_ze_bgp.go owns their
# blank imports and every always-on importer is cleared (spec-feature-gate-10-bgp).
# Lines below are the base packages all.go blank-imports (each auto-gates its
# /yang sibling), plus bgp/{config,reactor,types,message,grmarker} -- packages
# always-on code used to import, listed so dep_audit --check actively asserts
# no always-on importer creeps back rather than relying on the nm proof alone.
ze_bgp   internal/component/bgp
ze_bgp   internal/component/bgp/cli
ze_bgp   internal/component/bgp/config
ze_bgp   internal/component/bgp/grmarker
ze_bgp   internal/component/bgp/message
ze_bgp   internal/component/bgp/plugin
ze_bgp   internal/component/bgp/plugins/adj_rib_in
ze_bgp   internal/component/bgp/plugins/aigp
# ze_bmp -- BMP receiver/sender (RFC 7854, 8671, 9069). A DEPENDENT gate: BMP
# imports the BGP engine (bgp/message, bgp/types) and monitors the BGP RIB, so it
# only exists in a ze_bgp build. Its package nests under internal/component/bgp,
# so the generator emits all_ze_bmp.go guarded //go:build ze_bgp && ze_bmp
# (path-nesting dependency; feature-gate-11). Default-on via ZE_FEATURES.
ze_bmp   internal/component/bgp/plugins/bmp
ze_bgp   internal/component/bgp/plugins/capa
ze_bgp   internal/component/bgp/plugins/cmd/announce
ze_bgp   internal/component/bgp/plugins/cmd/cache
ze_bgp   internal/component/bgp/plugins/cmd/commit
ze_bgp   internal/component/bgp/plugins/cmd/monitor
ze_bgp   internal/component/bgp/plugins/cmd/peer
ze_bgp   internal/component/bgp/plugins/cmd/policy
ze_bgp   internal/component/bgp/plugins/cmd/raw
ze_bgp   internal/component/bgp/plugins/cmd/rib
ze_bgp   internal/component/bgp/plugins/cmd/update
ze_bgp   internal/component/bgp/plugins/filter_aspath
ze_bgp   internal/component/bgp/plugins/filter_aspath_length
ze_bgp   internal/component/bgp/plugins/filter_community
ze_bgp   internal/component/bgp/plugins/filter_community_match
ze_bgp   internal/component/bgp/plugins/filter_family
ze_bgp   internal/component/bgp/plugins/filter_irr
ze_bgp   internal/component/bgp/plugins/filter_modify
ze_bgp   internal/component/bgp/plugins/filter_prefix
ze_bgp   internal/component/bgp/plugins/filter_remove_private_as
ze_bgp   internal/component/bgp/plugins/gr
ze_bgp   internal/component/bgp/plugins/healthcheck
ze_bgp   internal/component/bgp/plugins/hostname
ze_bgp   internal/component/bgp/plugins/llnh
ze_bgp   internal/component/bgp/plugins/nlri/evpn
ze_bgp   internal/component/bgp/plugins/nlri/flowspec
ze_bgp   internal/component/bgp/plugins/nlri/labeled
ze_bgp   internal/component/bgp/plugins/nlri/ls
ze_bgp   internal/component/bgp/plugins/nlri/mup
ze_bgp   internal/component/bgp/plugins/nlri/mvpn
ze_bgp   internal/component/bgp/plugins/nlri/rtc
ze_bgp   internal/component/bgp/plugins/nlri/srpolicy
ze_bgp   internal/component/bgp/plugins/nlri/vpls
ze_bgp   internal/component/bgp/plugins/nlri/vpn
ze_bgp   internal/component/bgp/plugins/persist
ze_bgp   internal/component/bgp/plugins/redistribute_egress
ze_bgp   internal/component/bgp/plugins/redistribute_ingress
ze_bgp   internal/component/bgp/plugins/rib
ze_bgp   internal/component/bgp/plugins/role
ze_bgp   internal/component/bgp/plugins/route_refresh
ze_bgp   internal/component/bgp/plugins/route_refresh/handler
ze_bgp   internal/component/bgp/plugins/rpki
ze_bgp   internal/component/bgp/plugins/rpki_decorator
ze_bgp   internal/component/bgp/plugins/rr
ze_bgp   internal/component/bgp/plugins/rs
ze_bgp   internal/component/bgp/plugins/softver
ze_bgp   internal/component/bgp/plugins/watchdog
ze_bgp   internal/component/bgp/reactor
ze_bgp   internal/component/bgp/reactor/filter
ze_bgp   internal/component/bgp/types
ze_bgp   internal/plugins/flowspec-firewall
