Running documentation tests...

  -> Documentation drift (docs claims vs registries and filesystem)...

  Documentation drift detected (1 issues)

  x cmd/ze/help_command.go:0: could not generate or parse the live per-command catalog
    -> generate `ze help command --json`: exit status 1: # github.com/ze-software/ze/internal/component/l2tp
internal/component/l2tp/reactor_kernel.go:158:7: undefined: ppp.CloseFD
internal/component/l2tp/reactor_kernel.go:159:7: undefined: ppp.CloseFD
# github.com/ze-software/ze/internal/plugins/rsvpte
internal/plugins/rsvpte/engine.go:364:46: e.refreshPeriod undefined (type *engine has no field or method refreshPeriod)
internal/plugins/rsvpte/engine.go:383:31: e.refreshPeriod undefined (type *engine has no field or method refreshPeriod)
internal/plugins/rsvpte/show_data.go:37:20: cannot use lsp.Bandwidth (variable of type float64) as float32 value in struct literal
internal/plugins/rsvpte/show_data.go:99:20: cannot use lsp.Bandwidth (variable of type float64) as float32 value in struct literal
# github.com/ze-software/ze/internal/plugins/ospf
internal/plugins/ospf/bgpls_export.go:600:29: v3types.LSType(v.Type).IsRouterInformation undefined (type "github.com/ze-software/ze/internal/plugins/ospf/v3/types".LSType has no field or method IsRouterInformation)
internal/plugins/ospf/bgpls_export.go:769:44: undefined: sr.DecodeLANAdjSIDValueV6

  Run: ./le docvalid doc-drift


  -> YANG/handler contract (validate-commands)...
# Command Validation

YANG commands: 402
Registered handlers: 370
Registered local handlers: 40
Skipped (editor-internal): 2

## Local handlers with no YANG command (14)

  clear debug
  delete debug module
  delete debug profile name
  explain
  generate wireguard keypair
  set debug active name
  set debug module
  set debug profile name
  set debug timeout
  show config graph
  show debug profile
  skills
  support
  validate config

All commands validated.

## All YANG commands (402)

| WireMethod | YANG Path | Module |
| ze-bgp:monitor | monitor > bgp | ze-monitor-cmd |
| ze-bgp:overview | show > bgp | ze-peer-cmd |
| ze-bgp:peer-add | create > bgp > peer | ze-peer-cmd |
| ze-bgp:peer-borr | request > peer > borr | ze-refresh-cmd |
| ze-bgp:peer-capabilities | show > bgp > peer > capabilities | ze-peer-cmd |
| ze-bgp:peer-clear-soft | request > peer > clear > soft | ze-refresh-cmd |
| ze-bgp:peer-detail | show > bgp > peer > detail | ze-peer-cmd |
| ze-bgp:peer-eorr | request > peer > eorr | ze-refresh-cmd |
| ze-bgp:peer-flush | request > peer > flush | ze-peer-cmd |
| ze-bgp:peer-history | show > bgp > peer > history | ze-peer-cmd |
| ze-bgp:peer-list | show > bgp > peer > list | ze-peer-cmd |
| ze-bgp:peer-pause | request > peer > pause | ze-peer-cmd |
| ze-bgp:peer-raw | send > bgp > raw | ze-raw-cmd |
| ze-bgp:peer-refresh | request > peer > refresh | ze-refresh-cmd |
| ze-bgp:peer-resume | request > peer > resume | ze-peer-cmd |
| ze-bgp:peer-rib | show > bgp > peer > rib | ze-peer-cmd |
| ze-bgp:peer-save | update > bgp > config | ze-peer-cmd |
| ze-bgp:peer-statistics | show > bgp > peer > statistics | ze-peer-cmd |
| ze-bgp:peer-teardown | request > peer > teardown | ze-peer-cmd |
| ze-bgp:peer-update | send > bgp > update | ze-update-cmd |
| ze-bgp:plugin-ack | plugin > ack | ze-command-meta-cmd |
| ze-bgp:plugin-encoding | plugin > encoding | ze-command-meta-cmd |
| ze-bgp:plugin-format | plugin > format | ze-command-meta-cmd |
| ze-bgp:pool-stats | show > metrics > pool | ze-rib-poolstats-cmd |
| ze-bgp:show-announcements | show > announcements | ze-cli-announce-cmd |
| ze-bgp:subscribe | request > subscribe | ze-cli-subscribe-cmd |
| ze-bgp:unsubscribe | request > unsubscribe | ze-cli-subscribe-cmd |
| ze-bgp:update-delay | show > bgp > update-delay | ze-peer-cmd |
| ze-bgp:withdraw-all | send > bgp > withdraw > all | ze-cli-announce-cmd |
| ze-bgp:withdraw-id | send > bgp > withdraw > id | ze-cli-announce-cmd |
| ze-bgp:withdraw-tag | send > bgp > withdraw > tag | ze-cli-announce-cmd |
| ze-clear:dns-cache | clear > dns > cache | ze-resolve-cmd |
| ze-clear:dns-cache-record | clear > dns > cache > record | ze-resolve-cmd |
| ze-clear:dns-cache-stats | clear > dns > cache > stats | ze-resolve-cmd |
| ze-clear:firewall-domain-group | clear > firewall > domain-group | ze-firewall-domain-group-cmd |
| ze-clear:firewall-irr-as-set | clear > firewall > irr > as-set | ze-firewall-irr-cmd |
| ze-clear:firewall-irr-asn | clear > firewall > irr > asn | ze-firewall-irr-cmd |
| ze-clear:interface-counters | clear > interface > counters | ze-iface-interface-cmd |
| ze-clear:interface-counters | clear > interface > name > counters | ze-iface-interface-cmd |
| ze-clear:isis-adjacency | clear > isis > adjacency | ze-isis-cmd |
| ze-clear:isis-counters | clear > isis > counters | ze-isis-cmd |
| ze-clear:ospf-counters | clear > ospf > counters | ze-ospf-cmd |
| ze-clear:ospf-neighbor | clear > ospf > neighbor | ze-ospf-cmd |
| ze-clear:ospf-process | clear > ospf > process | ze-ospf-cmd |
| ze-clear:vpn-ipsec-sa | clear > vpn > ipsec > sa | ze-ipsec-cmd |
| ze-clear:vrrp-statistics | clear > vrrp > statistics | ze-cli-clear-cmd |
| ze-config-archive:trigger | request > config > archive | ze-config-archive-cmd |
| ze-debug:debug-state | show > debug | ze-debug-cmd |
| ze-debug:ospf-inject | debug > ip > ospf > inject > opaque | ze-ospf-cmd |
| ze-debug:ospf-inject-disable | debug > ospf > inject > disable | ze-ospf-cmd |
| ze-debug:ospf-inject-enable | debug > ospf > inject > enable | ze-ospf-cmd |
| ze-debug:ospfv3-inject | debug > ipv6 > ospf > inject > lsa | ze-ospf-cmd |
| ze-delete:bgp-peer | delete > bgp > peer | ze-peer-cmd |
| ze-event:monitor | monitor > event | ze-command-monitor-cmd |
| ze-iface:interface-addr-add | create > interface > address | ze-iface-cmd |
| ze-iface:interface-addr-add | create > interface > bridge > name > address | ze-iface-cmd |
| ze-iface:interface-addr-add | create > interface > dummy > name > address | ze-iface-cmd |
| ze-iface:interface-addr-del | delete > interface > name > address | ze-iface-cmd |
| ze-iface:interface-create-bridge | create > interface > bridge > name | ze-iface-cmd |
| ze-iface:interface-create-dummy | create > interface > dummy > name | ze-iface-cmd |
| ze-iface:interface-create-veth | create > interface > veth > name | ze-iface-cmd |
| ze-iface:interface-delete | delete > interface > name | ze-iface-cmd |
| ze-iface:interface-down | request > interface > down | ze-iface-cmd |
| ze-iface:interface-mac | request > interface > mac | ze-iface-cmd |
| ze-iface:interface-migrate | request > interface > migrate | ze-iface-cmd |
| ze-iface:interface-mtu | request > interface > mtu | ze-iface-cmd |
| ze-iface:interface-unit-add | create > interface > bridge > name > unit | ze-iface-cmd |
| ze-iface:interface-unit-add | create > interface > dummy > name > unit | ze-iface-cmd |
| ze-iface:interface-unit-add | create > interface > unit | ze-iface-cmd |
| ze-iface:interface-unit-del | delete > interface > name > unit | ze-iface-cmd |
| ze-iface:interface-up | request > interface > up | ze-iface-cmd |
| ze-l2tp-api:config | show > l2tp > config | ze-cli-show-cmd |
| ze-l2tp-api:cqm | show > l2tp > cqm | ze-cli-show-cmd |
| ze-l2tp-api:echo | show > l2tp > echo | ze-cli-show-cmd |
| ze-l2tp-api:listeners | show > l2tp > listeners | ze-cli-show-cmd |
| ze-l2tp-api:observer | show > l2tp > observer | ze-cli-show-cmd |
| ze-l2tp-api:outgoing-call | request > l2tp > outgoing-call > remote > called | ze-l2tp-cmd |
| ze-l2tp-api:reliable | show > l2tp > reliable | ze-cli-show-cmd |
| ze-l2tp-api:session | show > l2tp > session > id | ze-cli-show-cmd |
| ze-l2tp-api:session-history | show > l2tp > session > history | ze-cli-show-cmd |
| ze-l2tp-api:session-teardown | clear > l2tp > session > id | ze-cli-clear-cmd |
| ze-l2tp-api:session-teardown-all | clear > l2tp > session > all | ze-cli-clear-cmd |
| ze-l2tp-api:session-traffic | show > l2tp > session > traffic | ze-cli-show-cmd |
| ze-l2tp-api:sessions | show > l2tp > sessions | ze-cli-show-cmd |
| ze-l2tp-api:statistics | show > l2tp > statistics | ze-cli-show-cmd |
| ze-l2tp-api:summary | show > l2tp | ze-cli-show-cmd |
| ze-l2tp-api:tunnel | show > l2tp > tunnel > id | ze-cli-show-cmd |
| ze-l2tp-api:tunnel-history | show > l2tp > tunnel > history | ze-cli-show-cmd |
| ze-l2tp-api:tunnel-teardown | clear > l2tp > tunnel > id | ze-cli-clear-cmd |
| ze-l2tp-api:tunnel-teardown-all | clear > l2tp > tunnel > all | ze-cli-clear-cmd |
| ze-l2tp-api:tunnels | show > l2tp > tunnels | ze-cli-show-cmd |
| ze-monitor:interface-rate | monitor > interface > rate | ze-iface-interface-cmd |
| ze-monitor:ping | monitor > ping | ze-ping-cmd |
| ze-monitor:system-netlink | monitor > system > netlink | ze-iface-monitor-cmd |
| ze-monitor:traceroute | monitor > traceroute | ze-traceroute-cmd |
| ze-monitor:traffic-stat | monitor > traffic > stat | ze-traffic-stat-cmd |
| ze-monitor:vpn-ipsec | monitor > vpn > ipsec | ze-ipsec-cmd |
| ze-ospf:graceful-restart-prepare | request > ospf > graceful-restart | ze-ospf-cmd |
| ze-plugin:command-complete | plugin > command > complete | ze-plugin-cmd |
| ze-plugin:command-help | plugin > command > help | ze-plugin-cmd |
| ze-plugin:command-list | plugin > command > list | ze-plugin-cmd |
| ze-plugin:help | plugin > help | ze-plugin-cmd |
| ze-plugin:session-bye | plugin > session > bye | ze-plugin-cmd |
| ze-plugin:session-peer-ready | request > peer > plugin > session > ready | ze-peer-cmd |
| ze-plugin:session-ping | plugin > session > ping | ze-plugin-cmd |
| ze-plugin:session-ready | plugin > session > ready | ze-plugin-cmd |
| ze-pppoe-api:interfaces | show > pppoe > interfaces | ze-cli-show-cmd |
| ze-pppoe-api:session | show > pppoe > session > id | ze-cli-show-cmd |
| ze-pppoe-api:sessions | show > pppoe > sessions | ze-cli-show-cmd |
| ze-pppoe-api:statistics | show > pppoe > statistics | ze-cli-show-cmd |
| ze-pppoe-api:summary | show > pppoe | ze-cli-show-cmd |
| ze-resolve:cymru-asn-name | resolve > cymru > asn-name | ze-resolve-cmd |
| ze-resolve:dns-a | resolve > dns > a | ze-resolve-cmd |
| ze-resolve:dns-aaaa | resolve > dns > aaaa | ze-resolve-cmd |
| ze-resolve:dns-ptr | resolve > dns > ptr | ze-resolve-cmd |
| ze-resolve:dns-txt | resolve > dns > txt | ze-resolve-cmd |
| ze-resolve:irr-expand | resolve > irr > expand | ze-resolve-cmd |
| ze-resolve:irr-prefix | resolve > irr > prefix | ze-resolve-cmd |
| ze-resolve:peeringdb-as-set | resolve > peeringdb > as-set | ze-resolve-cmd |
| ze-resolve:peeringdb-max-prefix | resolve > peeringdb > max-prefix | ze-resolve-cmd |
| ze-resolve:ping | resolve > ping | ze-ping-cmd |
| ze-resolve:traceroute | resolve > traceroute | ze-traceroute-cmd |
| ze-rib-api:best | show > bgp > rib > best | ze-rib-cmd |
| ze-rib-api:best-status | show > bgp > rib > best > status | ze-rib-cmd |
| ze-rib-api:clear-in | clear > bgp > rib > in | ze-rib-cmd |
| ze-rib-api:clear-out | clear > bgp > rib > out | ze-rib-cmd |
| ze-rib-api:fastpath | request > bgp > rib > fastpath | ze-rib-cmd |
| ze-rib-api:inject | request > bgp > rib > inject | ze-rib-cmd |
| ze-rib-api:protocol | show > bgp > rib > protocol | ze-rib-cmd |
| ze-rib-api:routes | show > bgp > rib | ze-rib-cmd |
| ze-rib-api:rpf | show > bgp > rib > rpf | ze-rib-cmd |
| ze-rib-api:status | show > bgp > rib > status | ze-rib-cmd |
| ze-rib-api:withdraw | request > bgp > rib > withdraw | ze-rib-cmd |
| ze-set:system-file-descriptors | set > system > file-descriptors | ze-host-set-cmd |
| ze-show:aaa-accounting | show > aaa > accounting | ze-cli-show-cmd |
| ze-show:anomaly | show > anomaly > detect | ze-anomaly-cmd |
| ze-show:anomaly-observe | show > anomaly > observe | ze-anomaly-observe-cmd |
| ze-show:anomaly-shape | show > anomaly > shape | ze-anomaly-shape-cmd |
| ze-show:arp | show > arp | ze-iface-show-cmd |
| ze-show:as112 | show > as112 | ze-as112-cmd |
| ze-show:audit | show > audit | ze-cli-show-cmd |
| ze-show:bgp-decode | show > bgp > decode | ze-bgp-tools-cmd |
| ze-show:bgp-encode | show > bgp > encode | ze-bgp-tools-cmd |
| ze-show:bgp-health | show > bgp > health | ze-peer-cmd |
| ze-show:bmp-collectors | show > bmp > collectors | ze-bmp-cmd |
| ze-show:bmp-peers | show > bmp > peers | ze-bmp-cmd |
| ze-show:bmp-rib | show > bmp > rib | ze-bmp-cmd |
| ze-show:bmp-sessions | show > bmp > sessions | ze-bmp-cmd |
| ze-show:capture | show > capture | ze-diag-cmd |
| ze-show:capture-interface | show > capture > interface | ze-diag-cmd |
| ze-show:capture-raw | show > capture > raw | ze-diag-cmd |
| ze-show:config-cat | show > config > cat | ze-config-cli-cmd |
| ze-show:config-diff | show > config > diff | ze-config-cli-cmd |
| ze-show:config-dump | show > config > dump | ze-config-cli-cmd |
| ze-show:config-fmt | show > config > fmt | ze-config-cli-cmd |
| ze-show:config-history | show > config > history | ze-config-cli-cmd |
| ze-show:config-list | show > config > list | ze-config-cli-cmd |
| ze-show:crashes | show > crashes | ze-crashes-cmd |
| ze-show:data-cat | show > data > cat | ze-storage-cli-cmd |
| ze-show:data-list | show > data > list | ze-storage-cli-cmd |
| ze-show:data-registered | show > data > registered | ze-storage-cli-cmd |
| ze-show:ddos-flowspec | show > ddos > flowspec | ze-ddos-flowspec-cmd |
| ze-show:ddos-incidents | show > ddos > incidents | ze-ddos-cmd |
| ze-show:ddos-local | show > ddos > local | ze-ddos-local-cmd |
| ze-show:ddos-status | show > ddos > status | ze-ddos-cmd |
| ze-show:dns-cache-list | show > dns > cache > list | ze-resolve-cmd |
| ze-show:dns-cache-record | show > dns > cache > record | ze-resolve-cmd |
| ze-show:dns-cache-stats | show > dns > cache > stats | ze-resolve-cmd |
| ze-show:dns-lookup | show > dns > lookup | ze-resolve-cmd |
| ze-show:doctor | show > doctor | ze-doctor-cmd |
| ze-show:env-get | show > env > get | ze-env-cmd |
| ze-show:env-list | show > env > list | ze-env-cmd |
| ze-show:env-registered | show > env > registered | ze-env-cmd |
| ze-show:errors | show > errors | ze-cli-show-cmd |
| ze-show:event-delivery | show > event > delivery | ze-cli-show-cmd |
| ze-show:event-namespaces | show > event > namespaces | ze-cli-show-cmd |
| ze-show:event-recent | show > event > recent | ze-cli-show-cmd |
| ze-show:firewall-domain-group-status | show > firewall > domain-group | ze-firewall-domain-group-cmd |
| ze-show:firewall-group | show > firewall > group | ze-firewall-cmd |
| ze-show:firewall-irr-prefix | show > firewall > irr > prefix | ze-firewall-irr-cmd |
| ze-show:firewall-irr-status | show > firewall > irr | ze-firewall-irr-cmd |
| ze-show:firewall-ruleset | show > firewall > ruleset | ze-firewall-cmd |
| ze-show:flow-export | show > flow > export | ze-flowexport-cmd |
| ze-show:flow-recent | show > flow > recent | ze-flowexport-cmd |
| ze-show:geodns | show > geodns | ze-geodns-cmd |
| ze-show:gnmi | show > gnmi | ze-cli-show-cmd |
| ze-show:health | show > health | ze-cli-show-cmd |
| ze-show:host-all | show > host | ze-host-cmd |
| ze-show:host-all | show > host > all | ze-host-cmd |
| ze-show:host-cpu | show > host > cpu | ze-host-cmd |
| ze-show:host-dmi | show > host > dmi | ze-host-cmd |
| ze-show:host-kernel | show > host > kernel | ze-host-cmd |
| ze-show:host-memory | show > host > memory | ze-host-cmd |
| ze-show:host-nic | show > host > nic | ze-host-cmd |
| ze-show:host-platform | show > host > platform | ze-host-cmd |
| ze-show:host-storage | show > host > storage | ze-host-cmd |
| ze-show:host-thermal | show > host > thermal | ze-host-cmd |
| ze-show:interface | show > interface | ze-iface-interface-cmd |
| ze-show:interface-brief | show > interface > brief | ze-iface-interface-cmd |
| ze-show:interface-counters | show > interface > name > counters | ze-iface-interface-cmd |
| ze-show:interface-detail | show > interface > name > detail | ze-iface-interface-cmd |
| ze-show:interface-errors | show > interface > errors | ze-iface-interface-cmd |
| ze-show:interface-rate | show > interface > rate | ze-iface-interface-cmd |
| ze-show:interface-scan | show > interface > scan | ze-iface-interface-cmd |
| ze-show:interface-type | show > interface > type | ze-iface-interface-cmd |
| ze-show:irr-check | show > bgp > irr > check | ze-filter-irr-cmd |
| ze-show:irr-prefix | show > bgp > irr > prefix | ze-filter-irr-cmd |
| ze-show:irr-status | show > bgp > irr | ze-filter-irr-cmd |
| ze-show:isis-database | show > isis > database | ze-isis-cmd |
| ze-show:isis-database-detail | show > isis > database > detail | ze-isis-cmd |
| ze-show:isis-hostname | show > isis > hostname | ze-isis-cmd |
| ze-show:isis-interface | show > isis > interface | ze-isis-cmd |
| ze-show:isis-neighbor | show > isis > neighbor | ze-isis-cmd |
| ze-show:isis-route | show > isis > route | ze-isis-cmd |
| ze-show:isis-route-ipv6 | show > isis > route > ipv6 | ze-isis-cmd |
| ze-show:isis-spf-log | show > isis > spf-log | ze-isis-cmd |
| ze-show:l2tp-health | show > l2tp > health | ze-cli-show-cmd |
| ze-show:ldp-binding | show > ldp > binding | ze-ldp-cmd |
| ze-show:ldp-neighbor | show > ldp > neighbor | ze-ldp-cmd |
| ze-show:metrics-query | show > metrics > name | ze-cli-show-cmd |
| ze-show:mpls-forwarding | show > mpls > forwarding | ze-cli-show-cmd |
| ze-show:mtu | show > mtu | ze-mtu-cmd |
| ze-show:neighbor | show > neighbor | ze-iface-show-cmd |

[Showing lines 1-300 of 756. Use :301 to continue]
